source,target,weight
0,1,32
0,2,37
0,3,1
0,4,19
0,5,16
0,7,3
0,12,11
0,13,1
0,18,9
0,20,6
0,21,1
0,23,14
0,32,6
0,33,10
0,34,1
0,36,2
0,37,10
0,39,7
0,40,10
0,54,2
0,57,1
0,65,1
0,71,1
0,72,1
0,73,9
0,74,4
0,79,4
0,88,8
0,95,1
0,97,2
0,98,2
0,99,2
0,103,2
0,119,5
0,122,3
0,126,2
0,127,1
0,137,16
0,141,1
0,142,1
1,0,9
1,2,9
1,3,1
1,4,3
1,5,8
1,6,2
1,7,1
1,8,3
1,10,2
1,16,1
1,17,1
1,18,3
1,19,1
1,20,9
1,21,2
1,23,7
1,24,2
1,25,1
1,27,1
1,28,1
1,29,2
1,30,1
1,31,1
1,32,3
1,33,2
1,34,1
1,36,3
1,39,2
1,40,10
1,42,2
1,48,1
1,54,1
1,55,1
1,57,2
1,58,2
1,64,2
1,74,1
1,79,5
1,80,1
1,95,1
1,97,1
1,101,1
1,102,1
1,103,1
1,104,1
1,110,2
1,119,1
1,122,3
1,126,1
1,137,1
1,139,1
1,142,1
2,0,25
2,1,30
2,4,28
2,5,6
2,12,12
2,18,6
2,20,7
2,23,18
2,32,6
2,33,7
2,36,3
2,37,3
2,39,7
2,40,4
2,57,7
2,71,1
2,73,7
2,74,2
2,79,2
2,88,4
2,95,2
2,97,4
2,98,1
2,99,1
2,102,1
2,103,12
2,118,1
2,119,4
2,122,3
2,126,2
2,127,1
2,137,14
2,141,1
2,142,2
2,145,1
2,172,3
3,6,27
3,8,7
3,10,13
3,14,7
3,16,1
3,19,9
3,21,1
3,24,1
3,25,2
3,27,1
3,28,2
3,30,3
3,31,3
3,34,1
3,35,3
3,38,1
3,42,1
3,49,1
3,52,3
3,53,2
3,62,5
3,65,1
3,67,2
3,79,1
4,0,32
4,1,26
4,2,24
4,5,9
4,12,11
4,18,8
4,20,2
4,23,14
4,28,1
4,29,1
4,32,4
4,33,8
4,36,4
4,37,7
4,39,4
4,40,4
4,46,1
4,54,1
4,56,1
4,57,3
4,58,1
4,71,1
4,72,2
4,73,3
4,74,1
4,79,6
4,80,3
4,88,4
4,97,2
4,98,1
4,99,2
4,102,1
4,103,7
4,119,1
4,122,3
4,129,1
4,132,1
4,137,4
4,142,2
4,145,1
4,181,1
5,0,1
5,1,24
5,2,7
5,3,2
5,4,3
5,6,4
5,7,1
5,8,3
5,10,2
5,12,1
5,14,1
5,16,1
5,18,5
5,19,1
5,20,4
5,23,1
5,25,1
5,26,1
5,28,1
5,30,3
5,31,1
5,32,4
5,33,8
5,35,2
5,36,2
5,37,3
5,39,4
5,40,7
5,42,1
5,50,2
5,52,3
5,56,1
5,57,2
5,60,1
5,61,1
5,64,1
5,65,1
5,69,1
5,73,4
5,74,1
5,79,3
5,88,7
5,90,1
5,95,5
5,99,1
5,102,1
5,108,1
5,119,1
5,122,2
5,137,2
5,139,1
5,141,1
5,142,1
5,145,1
6,3,30
6,7,1
6,8,1
6,9,3
6,10,12
6,11,1
6,14,3
6,18,1
6,19,9
6,24,5
6,25,2
6,30,1
6,31,2
6,33,1
6,34,1
6,35,5
6,38,1
6,41,1
6,42,1
6,43,1
6,50,1
6,52,6
6,53,1
6,62,7
6,65,1
6,67,4
6,90,1
6,108,1
6,110,1
6,123,1
7,3,5
7,9,2
7,10,1
7,11,13
7,13,4
7,15,4
7,16,1
7,21,16
7,22,3
7,24,9
7,25,5
7,27,5
7,28,3
7,30,6
7,31,2
7,38,6
7,41,4
7,42,5
7,43,2
7,47,9
7,48,3
7,50,3
7,55,1
7,59,1
7,64,2
7,65,2
7,84,1
7,92,1
7,108,3
7,110,2
7,123,3
7,139,2
7,143,2
7,147,1
7,165,1
8,1,1
8,3,13
8,5,1
8,6,7
8,7,2
8,9,1
8,10,3
8,14,3
8,16,5
8,19,1
8,21,1
8,24,4
8,25,2
8,27,1
8,28,1
8,30,2
8,31,1
8,34,16
8,35,4
8,36,1
8,38,2
8,45,3
8,48,1
8,49,8
8,51,3
8,52,3
8,61,1
8,62,1
8,65,1
8,67,1
8,69,3
8,79,2
8,81,2
8,85,2
8,101,1
8,104,4
8,105,1
8,108,1
8,110,1
8,111,1
9,3,4
9,6,1
9,7,2
9,9,2
9,10,2
9,11,2
9,15,17
9,21,2
9,22,3
9,24,5
9,25,6
9,26,8
9,27,2
9,28,3
9,30,3
9,31,3
9,34,2
9,38,2
9,41,3
9,42,3
9,43,3
9,48,1
9,65,1
9,76,1
9,84,1
9,101,1
9,108,3
9,110,1
9,123,1
9,143,1
10,3,26
10,5,1
10,6,33
10,7,2
10,8,3
10,11,2
10,14,14
10,16,1
10,19,13
10,24,3
10,25,1
10,27,1
10,28,1
10,30,2
10,31,2
10,35,11
10,38,1
10,41,2
10,42,1
10,47,1
10,49,1
10,52,9
10,62,8
10,67,8
10,79,3
10,90,3
10,101,1
10,110,1
11,3,1
11,5,1
11,7,27
11,9,6
11,11,1
11,13,9
11,15,6
11,21,11
11,22,3
11,24,2
11,25,5
11,26,3
11,27,8
11,28,6
11,30,4
11,31,3
11,38,8
11,41,4
11,42,5
11,43,2
11,48,1
11,50,1
11,59,3
11,65,3
11,76,3
11,79,1
11,86,1
11,101,2
11,108,3
11,110,3
11,123,4
11,143,1
11,144,1
11,145,2
11,150,1
12,0,34
12,1,19
12,2,18
12,4,22
12,5,14
12,13,1
12,18,4
12,20,6
12,23,15
12,32,4
12,33,10
12,36,4
12,37,5
12,39,1
12,40,2
12,54,1
12,57,3
12,65,1
12,73,3
12,74,4
12,79,2
12,80,3
12,88,8
12,95,1
12,97,1
12,99,2
12,102,5
12,103,4
12,104,2
12,119,4
12,122,3
12,126,1
12,127,2
12,137,14
12,141,2
12,142,1
12,172,2
12,183,2
13,0,3
13,2,1
13,7,39
13,9,4
13,11,32
13,15,4
13,21,25
13,22,3
13,24,7
13,25,9
13,26,7
13,27,2
13,28,6
13,30,8
13,31,9
13,33,1
13,38,3
13,41,11
13,42,4
13,43,8
13,47,4
13,48,1
13,50,6
13,53,1
13,58,1
13,59,8
13,64,2
13,65,6
13,66,1
13,72,1
13,76,1
13,84,2
13,86,2
13,88,1
13,91,1
13,94,1
13,101,2
13,108,1
13,110,2
13,118,1
13,123,2
13,128,1
13,138,1
13,139,2
13,143,3
13,145,2
13,150,1
13,165,1
14,3,35
14,5,1
14,6,36
14,8,3
14,9,1
14,10,31
14,15,1
14,16,2
14,19,21
14,24,4
14,25,1
14,27,2
14,31,1
14,34,1
14,35,18
14,38,1
14,41,1
14,47,1
14,52,8
14,58,1
14,59,1
14,61,1
14,62,5
14,67,8
14,90,4
14,104,1
14,145,1
15,3,5
15,7,1
15,9,29
15,10,1
15,11,3
15,15,1
15,16,1
15,19,1
15,21,2
15,22,12
15,24,6
15,25,5
15,26,14
15,27,6
15,30,2
15,31,4
15,35,1
15,38,4
15,41,2
15,42,10
15,43,1
15,47,3
15,48,2
15,59,1
15,65,1
15,71,1
15,76,3
15,94,1
15,95,2
15,101,4
15,108,1
15,110,1
15,118,2
15,123,4
15,139,1
15,143,2
15,147,2
15,150,1
15,154,1
15,157,1
16,1,1
16,3,7
16,5,1
16,6,3
16,8,21
16,10,3
16,19,1
16,24,2
16,27,1
16,34,15
16,41,1
16,45,3
16,49,17
16,51,7
16,52,4
16,65,2
16,67,2
16,69,1
16,81,12
16,83,1
16,85,11
16,104,5
16,111,3
16,123,1
16,139,1
16,168,1
17,1,1
17,28,1
17,29,7
17,32,1
17,41,1
17,44,11
17,46,3
17,53,5
17,54,3
17,55,3
17,56,6
17,58,7
17,60,2
17,61,6
17,67,2
17,68,5
17,70,9
17,71,8
17,75,1
17,78,5
17,82,3
17,87,5
17,89,2
17,96,1
17,100,3
17,105,3
17,114,2
17,115,2
17,116,3
17,121,2
17,133,1
17,136,2
17,155,1
17,160,1
17,164,1
17,167,1
17,171,1
17,174,1
17,177,2
17,182,2
17,184,1
18,1,3
18,3,2
18,5,8
18,6,1
18,7,1
18,8,4
18,10,1
18,11,2
18,20,14
18,24,1
18,27,1
18,29,2
18,30,1
18,31,1
18,33,7
18,34,1
18,36,6
18,37,12
18,39,6
18,40,4
18,41,1
18,45,1
18,53,1
18,57,6
18,65,1
18,71,1
18,74,2
18,76,1
18,79,3
18,80,2
18,88,1
18,102,4
18,119,4
18,136,1
18,142,2
18,143,1
19,3,33
19,5,2
19,6,36
19,7,1
19,8,2
19,9,2
19,10,26
19,14,15
19,24,1
19,25,1
19,27,2
19,30,2
19,34,1
19,35,10
19,52,15
19,62,13
19,67,10
19,90,4
19,101,1
19,110,1
20,0,2
20,1,12
20,2,2
20,4,2
20,5,1
20,9,1
20,18,13
20,23,2
20,29,2
20,30,1
20,32,1
20,33,7
20,36,12
20,37,10
20,39,13
20,40,8
20,57,10
20,61,1
20,71,1
20,74,8
20,79,5
20,80,6
20,88,1
20,95,1
20,97,1
20,102,4
20,119,2
20,126,4
20,142,1
21,7,26
21,9,1
21,11,27
21,13,7
21,15,5
21,22,2
21,24,3
21,25,6
21,26,1
21,27,5
21,28,7
21,30,6
21,31,6
21,38,5
21,41,7
21,42,3
21,43,2
21,47,5
21,48,3
21,50,6
21,59,1
21,64,5
21,65,2
21,84,3
21,86,1
21,92,1
21,101,4
21,108,1
21,110,5
21,128,2
21,139,3
21,143,1
21,145,2
21,157,1
21,165,1
22,3,1
22,6,1
22,7,2
22,9,41
22,11,5
22,13,4
22,15,25
22,21,4
22,24,10
22,25,3
22,26,26
22,27,8
22,28,2
22,30,2
22,31,2
22,38,4
22,41,3
22,42,1
22,43,1
22,47,6
22,48,3
22,50,4
22,59,5
22,63,1
22,64,3
22,65,3
22,66,1
22,76,4
22,84,4
22,86,1
22,91,2
22,92,2
22,95,1
22,101,2
22,110,5
22,118,3
22,128,3
22,139,2
22,143,2
22,144,2
22,145,2
22,150,2
22,165,1
23,0,20
23,1,13
23,2,22
23,4,9
23,5,9
23,12,16
23,20,4
23,32,4
23,33,2
23,37,4
23,39,1
23,40,2
23,57,2
23,74,2
23,80,1
23,88,6
23,95,1
23,97,2
23,98,1
23,99,2
23,103,7
23,122,2
23,126,1
23,137,3
23,141,1
23,142,1
23,172,2
23,180,1
23,183,5
24,1,1
24,3,4
24,5,1
24,6,2
24,7,1
24,8,1
24,9,4
24,11,2
24,22,2
24,25,4
24,26,1
24,27,4
24,28,2
24,30,4
24,31,4
24,34,1
24,38,2
24,47,1
24,48,1
24,50,2
24,58,1
24,64,1
24,65,1
24,76,1
24,101,2
24,108,2
24,110,2
24,123,1
24,139,1
24,154,1
25,1,1
25,3,4
25,6,1
25,7,5
25,9,4
25,10,2
25,11,2
25,14,1
25,15,1
25,16,1
25,21,1
25,22,1
25,24,1
25,25,2
25,26,1
25,27,4
25,28,2
25,29,1
25,30,3
25,31,3
25,38,2
25,41,3
25,42,1
25,43,1
25,47,4
25,48,3
25,50,1
25,65,1
25,76,2
25,88,1
25,101,1
25,108,2
25,110,2
25,118,1
25,123,5
25,128,1
25,154,1
26,3,1
26,6,1
26,9,34
26,11,6
26,13,3
26,15,27
26,21,1
26,22,12
26,24,8
26,25,6
26,27,2
26,28,2
26,31,6
26,38,1
26,40,1
26,41,5
26,42,6
26,43,3
26,47,3
26,48,3
26,50,4
26,59,1
26,64,3
26,65,6
26,66,1
26,76,3
26,84,1
26,101,1
26,108,3
26,110,1
26,118,1
26,123,6
26,138,1
26,139,4
26,144,1
26,145,1
26,147,2
26,154,1
26,157,1
27,3,4
27,5,1
27,6,1
27,7,3
27,9,4
27,11,1
27,13,1
27,14,1
27,15,3
27,21,1
27,22,2
27,24,4
27,25,4
27,26,1
27,27,1
27,30,6
27,31,2
27,34,1
27,38,1
27,41,1
27,42,2
27,43,3
27,47,1
27,48,2
27,56,1
27,59,1
27,64,1
27,66,1
27,76,2
27,84,1
27,108,2
27,110,3
27,118,1
27,123,3
27,143,1
28,6,2
28,7,8
28,9,5
28,11,2
28,13,2
28,21,4
28,22,1
28,24,1
28,25,9
28,26,4
28,27,2
28,28,2
28,30,2
28,31,7
28,38,8
28,41,11
28,42,2
28,43,4
28,47,2
28,48,7
28,50,3
28,59,8
28,64,3
28,65,2
28,66,1
28,72,1
28,76,1
28,84,3
28,86,2
28,92,1
28,101,1
28,108,2
28,118,4
28,123,5
28,138,1
28,139,2
28,147,1
28,149,1
29,1,3
29,3,1
29,8,2
29,9,1
29,10,1
29,17,2
29,18,2
29,25,2
29,28,1
29,34,1
29,41,1
29,44,1
29,46,1
29,53,4
29,54,2
29,55,5
29,56,6
29,58,6
29,60,3
29,61,10
29,68,1
29,70,3
29,71,9
29,75,2
29,77,2
29,78,1
29,80,1
29,87,1
29,89,3
29,96,1
29,105,3
29,108,1
29,116,2
29,129,2
29,136,2
29,158,1
29,171,1
30,3,1
30,6,1
30,7,3
30,8,1
30,9,3
30,10,1
30,11,4
30,15,3
30,21,2
30,24,2
30,25,3
30,27,2
30,28,3
30,30,2
30,31,4
30,38,1
30,41,3
30,42,3
30,47,2
30,50,7
30,55,2
30,59,1
30,61,1
30,64,1
30,65,1
30,76,3
30,79,1
30,95,1
30,105,1
30,108,1
30,110,7
30,123,2
30,143,1
30,157,1
31,3,1
31,6,1
31,7,1
31,9,1
31,10,1
31,11,2
31,15,2
31,21,1
31,22,1
31,24,5
31,25,3
31,27,2
31,28,3
31,30,6
31,31,1
31,38,6
31,41,2
31,42,3
31,43,1
31,47,2
31,48,2
31,50,2
31,63,1
31,64,3
31,65,3
31,76,2
31,84,2
31,101,6
31,108,2
31,110,1
31,123,2
31,157,2
32,0,7
32,1,15
32,2,9
32,4,7
32,5,10
32,6,1
32,10,1
32,12,5
32,13,1
32,18,3
32,20,1
32,23,7
32,28,1
32,33,6
32,35,1
32,36,4
32,37,3
32,39,6
32,40,4
32,41,1
32,53,1
32,54,1
32,57,5
32,65,1
32,71,1
32,73,2
32,74,5
32,79,2
32,80,3
32,84,1
32,88,7
32,95,2
32,98,3
32,99,1
32,117,1
32,119,4
32,122,1
32,124,3
32,126,4
32,131,2
32,137,2
32,141,1
32,142,1
32,146,1
32,183,1
33,0,3
33,1,19
33,3,1
33,4,1
33,5,13
33,7,1
33,10,1
33,12,1
33,16,1
33,18,5
33,20,3
33,36,6
33,37,9
33,39,1
33,40,10
33,41,1
33,64,1
33,65,2
33,73,2
33,74,1
33,76,1
33,79,2
33,80,4
33,88,5
33,102,1
33,103,1
33,119,5
33,124,1
33,142,2
34,1,2
34,3,9
34,5,2
34,6,2
34,7,1
34,8,25
34,10,1
34,14,1
34,16,13
34,18,1
34,19,1
34,24,4
34,25,3
34,27,1
34,29,1
34,31,1
34,35,1
34,40,1
34,42,1
34,43,2
34,45,3
34,47,1
34,48,1
34,49,2
34,52,4
34,54,2
34,62,2
34,64,1
34,65,1
34,67,1
34,69,2
34,81,2
34,83,2
34,85,1
34,93,1
34,101,1
34,104,8
34,123,1
34,139,1
35,3,28
35,6,29
35,8,2
35,10,22
35,11,1
35,14,35
35,16,1
35,19,12
35,24,1
35,30,1
35,33,1
35,34,2
35,49,1
35,52,17
35,62,11
35,65,2
35,67,7
35,90,5
35,110,1
36,0,3
36,1,5
36,4,1
36,5,2
36,6,1
36,7,1
36,12,1
36,18,17
36,20,17
36,31,1
36,33,8
36,34,1
36,37,11
36,39,8
36,40,9
36,52,1
36,55,1
36,57,11
36,58,2
36,67,1
36,74,4
36,79,3
36,80,3
36,81,1
36,83,1
36,88,2
36,102,3
36,103,1
36,119,8
36,150,2
36,172,1
37,1,6
37,5,6
37,8,1
37,12,1
37,18,10
37,19,1
37,20,5
37,27,1
37,29,3
37,33,5
37,36,7
37,39,7
37,40,13
37,42,1
37,57,4
37,61,1
37,74,3
37,79,6
37,80,1
37,88,2
37,102,5
37,119,2
37,150,2
38,1,2
38,3,1
38,7,4
38,9,2
38,10,1
38,11,2
38,15,2
38,21,1
38,22,2
38,24,6
38,25,5
38,27,5
38,30,4
38,31,1
38,34,2
38,38,2
38,41,2
38,42,4
38,43,3
38,47,2
38,48,5
38,50,4
38,59,4
38,63,1
38,65,3
38,71,2
38,76,2
38,86,1
38,95,1
38,101,1
38,110,1
38,123,3
38,139,1
38,143,2
39,0,2
39,1,13
39,2,2
39,4,1
39,5,4
39,10,1
39,18,17
39,20,18
39,24,1
39,29,1
39,32,2
39,33,3
39,36,14
39,37,9
39,40,11
39,52,1
39,55,1
39,57,8
39,58,1
39,61,2
39,74,4
39,79,4
39,80,2
39,88,2
39,101,1
39,102,1
39,103,2
39,110,1
39,118,1
39,119,2
39,124,2
39,126,1
39,150,1
40,1,7
40,5,6
40,6,1
40,8,1
40,9,1
40,14,1
40,18,4
40,20,4
40,23,2
40,24,1
40,27,1
40,31,1
40,32,1
40,33,2
40,34,1
40,35,1
40,36,2
40,37,3
40,38,2
40,41,1
40,56,1
40,57,3
40,73,1
40,74,1
40,76,2
40,78,1
40,79,1
40,80,1
40,95,1
40,102,4
40,110,1
40,119,1
40,126,1
40,139,1
40,145,1
41,3,3
41,5,1
41,6,2
41,7,4
41,8,1
41,9,2
41,10,2
41,11,2
41,14,1
41,15,1
41,22,1
41,24,5
41,25,2
41,26,2
41,27,4
41,28,3
41,30,2
41,31,1
41,38,7
41,42,6
41,43,1
41,47,3
41,50,1
41,59,4
41,64,2
41,65,1
41,76,2
41,84,1
41,86,1
41,88,1
41,95,1
41,108,1
41,110,1
41,118,3
41,123,1
41,128,2
41,139,1
41,143,1
41,147,1
42,3,1
42,5,1
42,6,2
42,7,2
42,8,2
42,9,2
42,11,3
42,13,1
42,15,2
42,18,1
42,22,1
42,24,8
42,25,5
42,26,4
42,27,6
42,30,8
42,31,11
42,38,2
42,41,2
42,42,1
42,43,1
42,48,4
42,50,4
42,59,1
42,64,2
42,65,5
42,71,1
42,86,1
42,91,1
42,108,2
42,110,3
42,139,2
42,144,1
42,145,3
43,3,1
43,7,2
43,9,1
43,11,2
43,15,1
43,21,2
43,22,2
43,24,3
43,25,5
43,27,7
43,28,5
43,29,1
43,30,4
43,31,5
43,38,4
43,42,1
43,43,2
43,47,2
43,48,3
43,50,6
43,53,1
43,59,1
43,64,3
43,65,2
43,66,1
43,84,1
43,86,3
43,93,1
43,94,1
43,101,2
43,102,1
43,108,1
43,110,8
43,123,8
43,128,1
43,139,3
43,144,1
43,145,2
44,17,11
44,29,10
44,46,9
44,53,2
44,54,3
44,55,3
44,56,2
44,58,5
44,60,1
44,61,3
44,68,4
44,70,6
44,75,4
44,77,2
44,78,5
44,82,6
44,87,1
44,89,6
44,96,2
44,100,4
44,105,2
44,106,2
44,115,3
44,116,3
44,119,1
44,120,1
44,121,1
44,129,2
44,134,6
44,155,1
44,160,1
44,167,2
44,171,1
45,0,1
45,8,13
45,9,1
45,16,14
45,19,1
45,34,19
45,49,9
45,51,3
45,52,1
45,69,9
45,81,2
45,83,11
45,85,6
45,93,4
45,104,2
45,111,2
45,125,6
45,148,3
45,151,6
45,153,2
45,156,1
45,163,1
45,166,1
45,168,1
45,169,2
45,173,1
46,0,1
46,17,14
46,29,9
46,32,2
46,37,1
46,44,15
46,53,2
46,54,2
46,55,3
46,56,8
46,57,1
46,58,4
46,61,5
46,68,10
46,70,13
46,71,2
46,75,4
46,77,3
46,78,5
46,79,1
46,82,7
46,87,1
46,89,3
46,100,2
46,105,1
46,114,2
46,115,2
46,116,1
46,120,1
46,121,2
46,133,2
46,134,1
46,160,1
46,164,2
46,167,1
46,174,1
46,177,3
46,182,1
47,3,2
47,7,5
47,9,1
47,11,6
47,13,1
47,15,3
47,22,4
47,24,13
47,25,10
47,26,3
47,27,5
47,28,11
47,30,7
47,31,4
47,38,2
47,41,3
47,42,2
47,43,2
47,47,2
47,48,1
47,50,1
47,59,1
47,64,5
47,65,3
47,71,1
47,76,2
47,84,1
47,92,2
47,94,1
47,95,3
47,101,2
47,108,2
47,109,1
47,110,2
47,123,4
47,138,1
47,139,3
47,145,1
48,3,1
48,6,2
48,7,5
48,9,7
48,11,2
48,13,1
48,14,2
48,15,4
48,21,4
48,22,1
48,24,2
48,25,12
48,26,1
48,27,5
48,28,10
48,30,3
48,31,4
48,38,7
48,41,7
48,42,3
48,43,5
48,47,10
48,48,3
48,52,1
48,59,1
48,63,1
48,64,5
48,65,2
48,66,1
48,76,2
48,101,2
48,110,2
48,123,9
48,128,2
48,139,1
48,143,1
48,165,1
49,3,2
49,8,22
49,14,1
49,16,20
49,21,1
49,27,1
49,30,1
49,34,15
49,35,1
49,36,1
49,45,3
49,48,1
49,51,10
49,52,1
49,67,1
49,69,9
49,79,1
49,81,10
49,83,3
49,85,5
49,93,2
49,104,7
49,110,1
49,111,4
49,163,1
49,166,1
50,3,1
50,5,1
50,6,2
50,7,8
50,8,1
50,9,6
50,11,4
50,13,2
50,15,2
50,21,3
50,22,2
50,24,5
50,25,7
50,26,4
50,27,1
50,28,10
50,29,1
50,30,8
50,31,3
50,35,1
50,38,2
50,41,1
50,42,1
50,43,12
50,47,3
50,48,5
50,56,2
50,59,2
50,64,2
50,65,3
50,66,1
50,76,2
50,86,1
50,94,2
50,95,1
50,101,4
50,108,4
50,110,8
50,123,2
50,144,1
50,147,2
50,157,1
51,3,1
51,5,1
51,6,1
51,8,19
51,16,28
51,28,1
51,34,13
51,36,1
51,41,1
51,42,2
51,45,3
51,49,22
51,52,2
51,69,6
51,81,7
51,83,2
51,85,15
51,93,1
51,104,10
51,111,1
51,125,1
51,151,2
52,1,1
52,3,17
52,5,1
52,6,19
52,8,2
52,9,1
52,10,16
52,14,12
52,16,2
52,19,16
52,30,2
52,34,1
52,35,13
52,43,2
52,48,1
52,49,2
52,53,2
52,62,5
52,64,1
52,67,8
52,81,2
52,90,5
52,104,1
52,110,2
53,3,3
53,5,2
53,8,1
53,9,1
53,11,1
53,14,1
53,17,2
53,24,2
53,25,1
53,29,5
53,30,1
53,31,1
53,41,2
53,44,2
53,48,1
53,54,2
53,55,5
53,56,7
53,58,1
53,60,3
53,61,1
53,68,3
53,70,1
53,71,1
53,75,1
53,78,6
53,87,3
53,96,6
53,100,3
53,105,1
53,108,1
53,114,1
53,115,1
53,116,1
53,121,2
53,133,1
53,136,1
53,160,2
53,184,1
54,1,2
54,3,1
54,5,1
54,10,1
54,17,4
54,24,1
54,25,1
54,29,6
54,34,1
54,38,2
54,44,2
54,46,1
54,53,2
54,55,2
54,56,6
54,58,3
54,60,6
54,68,3
54,71,5
54,75,3
54,77,3
54,78,4
54,79,1
54,87,1
54,100,2
54,104,1
54,105,3
54,106,4
54,115,1
54,116,1
54,121,2
54,129,2
54,134,1
54,136,2
54,139,1
54,142,1
54,155,1
54,158,3
54,160,1
54,167,1
54,171,1
55,2,1
55,9,1
55,17,5
55,29,6
55,31,1
55,52,1
55,53,1
55,54,3
55,56,5
55,58,8
55,60,6
55,61,4
55,64,1
55,70,1
55,71,8
55,75,7
55,77,4
55,78,1
55,87,1
55,100,5
55,106,1
55,115,2
55,121,1
55,133,1
55,136,2
55,155,1
55,158,3
55,160,2
55,167,1
55,177,1
55,184,1
56,1,1
56,6,5
56,7,1
56,8,1
56,10,1
56,11,1
56,17,3
56,19,1
56,25,1
56,27,1
56,29,4
56,30,1
56,34,1
56,44,2
56,52,1
56,53,3
56,54,6
56,55,3
56,58,8
56,59,1
56,60,5
56,61,4
56,68,2
56,71,5
56,75,2
56,89,1
56,96,2
56,101,1
56,105,1
56,108,1
56,115,2
56,116,1
56,121,1
56,129,1
56,155,1
56,158,2
56,177,1
57,0,2
57,1,10
57,2,2
57,4,2
57,5,9
57,13,2
57,14,1
57,18,16
57,20,15
57,23,1
57,29,1
57,33,3
57,36,7
57,37,11
57,39,11
57,40,8
57,45,1
57,73,1
57,74,7
57,79,5
57,80,6
57,88,3
57,99,1
57,102,5
57,119,4
57,122,1
57,124,2
57,126,1
57,136,1
57,141,1
57,142,1
57,145,1
58,3,1
58,4,2
58,5,1
58,17,4
58,24,1
58,27,1
58,29,5
58,34,1
58,37,1
58,42,1
58,44,1
58,46,2
58,47,1
58,53,5
58,54,4
58,55,2
58,56,7
58,60,8
58,61,7
58,70,1
58,71,7
58,75,4
58,77,6
58,80,1
58,82,1
58,87,1
58,89,1
58,100,1
58,105,1
58,106,3
58,115,1
58,121,1
58,128,1
58,136,1
58,155,2
58,158,1
58,162,1
58,171,1
58,176,2
58,184,1
59,1,1
59,3,1
59,5,1
59,6,2
59,7,2
59,9,4
59,11,6
59,13,6
59,15,1
59,21,2
59,22,3
59,24,5
59,25,4
59,26,1
59,27,5
59,28,4
59,30,2
59,31,6
59,38,1
59,41,10
59,42,2
59,43,8
59,48,5
59,50,8
59,52,1
59,56,1
59,64,1
59,65,3
59,66,1
59,72,1
59,86,2
59,91,1
59,92,1
59,101,1
59,108,2
59,109,2
59,110,12
59,123,1
59,143,2
59,144,1
59,145,1
60,3,1
60,5,1
60,6,2
60,17,3
60,29,9
60,31,1
60,34,1
60,52,1
60,53,9
60,54,9
60,56,5
60,58,4
60,59,1
60,61,2
60,68,1
60,71,6
60,75,1
60,78,4
60,89,2
60,96,7
60,105,1
60,121,1
60,155,1
60,176,1
60,184,1
61,5,2
61,6,1
61,9,2
61,13,1
61,17,1
61,24,1
61,27,1
61,29,6
61,41,1
61,42,1
61,46,1
61,52,1
61,53,6
61,54,6
61,55,5
61,56,5
61,58,4
61,60,2
61,65,1
61,68,2
61,71,5
61,72,1
61,75,7
61,77,2
61,78,2
61,79,1
61,80,1
61,89,2
61,105,1
61,106,3
61,114,1
61,116,1
61,121,1
61,129,3
61,133,1
61,136,3
61,143,1
61,147,1
61,164,2
61,176,1
61,184,3
62,3,20
62,5,2
62,6,25
62,8,3
62,10,24
62,14,19
62,16,2
62,19,28
62,24,1
62,27,1
62,28,2
62,35,17
62,41,1
62,49,1
62,52,14
62,58,1
62,67,13
62,76,1
62,81,1
62,85,1
62,88,1
62,90,10
62,118,1
63,7,5
63,9,8
63,11,7
63,13,2
63,15,1
63,21,6
63,24,3
63,25,6
63,26,4
63,27,2
63,28,6
63,30,14
63,31,13
63,38,13
63,41,10
63,42,8
63,43,6
63,47,4
63,48,9
63,50,13
63,59,8
63,64,2
63,65,5
63,66,3
63,76,5
63,84,1
63,86,3
63,91,2
63,92,4
63,95,6
63,101,1
63,109,2
63,110,7
63,118,5
63,123,4
63,128,4
63,132,2
63,139,6
63,143,4
63,145,4
63,147,1
63,154,1
63,157,6
64,3,2
64,5,1
64,7,2
64,9,8
64,11,1
64,13,3
64,21,1
64,22,5
64,24,9
64,25,5
64,26,4
64,27,5
64,28,3
64,30,1
64,31,5
64,38,6
64,41,11
64,42,3
64,43,6
64,47,4
64,48,3
64,50,3
64,53,1
64,59,1
64,63,1
64,64,1
64,65,4
64,76,4
64,84,7
64,86,1
64,92,1
64,101,1
64,108,4
64,109,1
64,110,2
64,123,5
64,143,2
64,145,1
64,165,1
65,1,1
65,3,3
65,5,1
65,6,2
65,7,7
65,9,11
65,11,1
65,13,2
65,21,2
65,22,3
65,24,5
65,25,5
65,26,1
65,27,2
65,28,3
65,30,3
65,31,7
65,38,4
65,41,3
